Case,Year,ModelFromNode,ModelToNode,FromNode,ToNode,ExistingCap_MW,NewCircuits,PeakAbsFlow_MW,Utilization,Capex_MUSD
BAU_Normal,2025,ZNX,ZNO,ZNO,ZNX,341.8,0,235.6280699,0.6893741073,0
BAU_Normal,2025,ZNX,ZSX,ZNO,ZSO,664,0,242.6013542,0.3653634852,0
BAU_Normal,2025,ZNO,ZSX,ZNX,ZSO,1732.05,0,623.6120193,0.3600427351,0
BAU_Normal,2025,ZNO,ZSO,ZNX,ZSX,673.65,0,92.92312381,0.1379397667,0
BAU_Normal,2025,ZNO,COL,ZNX,COL,460,0,445.4017028,0.9682645712,0
BAU_Normal,2025,ZSX,ZSO,ZSO,ZSX,1308.333333,0,1308.333333,1,0
BAU_Normal,2025,ZSX,PER,ZSO,PER,50,0,44.75094432,0.8950188865,0
BAU_Normal,2026,ZNX,ZNO,ZNO,ZNX,341.8,0,246.0127609,0.7197564684,0
BAU_Normal,2026,ZNX,ZSX,ZNO,ZSO,664,0,274.1338928,0.4128522482,0
BAU_Normal,2026,ZNO,ZSX,ZNX,ZSO,1732.05,0,636.0833659,0.3672430738,0
BAU_Normal,2026,ZNO,ZSO,ZNX,ZSX,673.65,0,114.144832,0.1694423394,0
BAU_Normal,2026,ZNO,COL,ZNX,COL,460,0,417.7272525,0.9081027229,0
BAU_Normal,2026,ZSX,ZSO,ZSO,ZSX,1308.333333,0,1308.333333,1,0
BAU_Normal,2026,ZSX,PER,ZSO,PER,50,0,47.23916166,0.9447832331,0
BAU_Normal,2027,ZNX,ZNO,ZNO,ZNX,341.8,0,233.7010212,0.6837361651,0
BAU_Normal,2027,ZNX,ZSX,ZNO,ZSO,664,0,257.4017561,0.3876532471,0
BAU_Normal,2027,ZNO,ZSX,ZNX,ZSO,1732.05,0,671.5071426,0.3876950103,0
BAU_Normal,2027,ZNO,ZSO,ZNX,ZSX,673.65,0,92.43499104,0.1372151578,0
BAU_Normal,2027,ZNO,COL,ZNX,COL,460,0,418.7975934,0.9104295508,0
BAU_Normal,2027,ZSX,ZSO,ZSO,ZSX,1308.333333,0,1308.333333,1,0
BAU_Normal,2027,ZSX,PER,ZSO,PER,50,0,46.83173485,0.936634697,0
BAU_Normal,2028,ZNX,ZNO,ZNO,ZNX,341.8,0,328.6422697,0.9615045924,0
BAU_Normal,2028,ZNX,ZSX,ZNO,ZSO,664,0,267.4598206,0.4028009346,0
BAU_Normal,2028,ZNO,ZSX,ZNX,ZSO,1732.05,0,776.2265904,0.4481548399,0
BAU_Normal,2028,ZNO,ZSO,ZNX,ZSX,673.65,0,82.53353673,0.1225169401,0
BAU_Normal,2028,ZNO,COL,ZNX,COL,460,0,397.5215822,0.8641773526,0
BAU_Normal,2028,ZSX,ZSO,ZSO,ZSX,1308.333333,0,1308.333333,1,0
BAU_Normal,2028,ZSX,PER,ZSO,PER,50,0,46.69629115,0.933925823,0
BAU_Normal,2029,ZNX,ZNO,ZNO,ZNX,341.8,0,326.6547261,0.9556896609,0
BAU_Normal,2029,ZNX,ZSX,ZNO,ZSO,664,0,258.7891094,0.3897426347,0
BAU_Normal,2029,ZNO,ZSX,ZNX,ZSO,1732.05,0,808.8498326,0.4669898863,0
BAU_Normal,2029,ZNO,ZSO,ZNX,ZSX,673.65,0,68.47127088,0.1016422042,0
BAU_Normal,2029,ZNO,COL,ZNX,COL,460,0,417.9049622,0.9084890482,0
BAU_Normal,2029,ZSX,ZSO,ZSO,ZSX,1308.333333,0,1308.333333,1,0
BAU_Normal,2029,ZSX,PER,ZSO,PER,50,0,44.68445181,0.8936890361,0
BAU_Normal,2030,ZNX,ZNO,ZNO,ZNX,341.8,0,272.2771855,0.7965979682,0
BAU_Normal,2030,ZNX,ZSX,ZNO,ZSO,664,0,220.6122759,0.3322474035,0
BAU_Normal,2030,ZNO,ZSX,ZNX,ZSO,1732.05,0,679.4824617,0.3922995651,0
BAU_Normal,2030,ZNO,ZSO,ZNX,ZSX,673.65,0,98.48670788,0.1461986312,0
BAU_Normal,2030,ZNO,COL,ZNX,COL,460,0,453.6419886,0.9861782362,0
BAU_Normal,2030,ZSX,ZSO,ZSO,ZSX,1308.333333,0,1308.333333,1,0
BAU_Normal,2030,ZSX,PER,ZSO,PER,50,0,44.84823625,0.8969647251,0
BAU_Normal,2031,ZNX,ZNO,ZNO,ZNX,341.8,0,305.7719208,0.8945930978,0
BAU_Normal,2031,ZNX,ZSX,ZNO,ZSO,664,0,236.425055,0.3560618298,0
BAU_Normal,2031,ZNO,ZSX,ZNX,ZSO,1732.05,0,459.3888388,0.2652283934,0
BAU_Normal,2031,ZNO,ZSO,ZNX,ZSX,673.65,0,196.6560809,0.2919261945,0
BAU_Normal,2031,ZNO,COL,ZNX,COL,460,0,389.7244828,0.8472271365,0
BAU_Normal,2031,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2615.98943,0.9997411834,392.0243268
BAU_Normal,2031,ZSX,PER,ZSO,PER,50,0,46.0957633,0.921915266,0
BAU_Normal,2032,ZNX,ZNO,ZNO,ZNX,341.8,0,279.3205953,0.8172047845,0
BAU_Normal,2032,ZNX,ZSX,ZNO,ZSO,664,0,204.0063967,0.3072385492,0
BAU_Normal,2032,ZNO,ZSX,ZNX,ZSO,1732.05,0,428.2707943,0.2472623737,0
BAU_Normal,2032,ZNO,ZSO,ZNX,ZSX,673.65,0,157.4075916,0.2336637595,0
BAU_Normal,2032,ZNO,COL,ZNX,COL,460,0,449.2444328,0.9766183322,0
BAU_Normal,2032,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2585.583184,0.9881209621,0
BAU_Normal,2032,ZSX,PER,ZSO,PER,50,0,44.80963988,0.8961927976,0
BAU_Normal,2033,ZNX,ZNO,ZNO,ZNX,341.8,0,304.8359459,0.8918547277,0
BAU_Normal,2033,ZNX,ZSX,ZNO,ZSO,664,0,190.8272556,0.2873904452,0
BAU_Normal,2033,ZNO,ZSX,ZNX,ZSO,1732.05,0,480.1160909,0.2771952835,0
BAU_Normal,2033,ZNO,ZSO,ZNX,ZSX,673.65,0,151.8695057,0.2254427459,0
BAU_Normal,2033,ZNO,COL,ZNX,COL,460,0,438.222292,0.9526571565,0
BAU_Normal,2033,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2616.666667,1,0
BAU_Normal,2033,ZSX,PER,ZSO,PER,50,0,48.6720663,0.973441326,0
BAU_Normal,2034,ZNX,ZNO,ZNO,ZNX,341.8,0,271.9765388,0.7957183697,0
BAU_Normal,2034,ZNX,ZSX,ZNO,ZSO,664,0,90.88154496,0.1368697966,0
BAU_Normal,2034,ZNO,ZSX,ZNX,ZSO,1732.05,0,525.3245573,0.303296416,0
BAU_Normal,2034,ZNO,ZSO,ZNX,ZSX,673.65,0,136.2428374,0.202245732,0
BAU_Normal,2034,ZNO,COL,ZNX,COL,460,0,451.0214438,0.9804813996,0
BAU_Normal,2034,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2616.666667,1,0
BAU_Normal,2034,ZSX,PER,ZSO,PER,50,0,42.51820001,0.8503640003,0
BAU_Normal,2035,ZNX,ZNO,ZNO,ZNX,341.8,0,225.4550025,0.6596108909,0
BAU_Normal,2035,ZNX,ZSX,ZNO,ZSO,664,0,67.0146178,0.1009256292,0
BAU_Normal,2035,ZNO,ZSX,ZNX,ZSO,1732.05,0,475.2266672,0.2743723721,0
BAU_Normal,2035,ZNO,ZSO,ZNX,ZSX,673.65,0,160.4348516,0.2381575768,0
BAU_Normal,2035,ZNO,COL,ZNX,COL,460,0,445.1511391,0.9677198676,0
BAU_Normal,2035,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2616.666667,1,0
BAU_Normal,2035,ZSX,PER,ZSO,PER,50,0,48.09168844,0.9618337688,0
BAU_Normal,2036,ZNX,ZNO,ZNO,ZNX,341.8,0,190.2865699,0.5567190459,0
BAU_Normal,2036,ZNX,ZSX,ZNO,ZSO,664,0,189.5615839,0.2854843131,0
BAU_Normal,2036,ZNO,ZSX,ZNX,ZSO,1732.05,0,449.3051853,0.2594065906,0
BAU_Normal,2036,ZNO,ZSO,ZNX,ZSX,673.65,0,170.8556182,0.2536266878,0
BAU_Normal,2036,ZNO,COL,ZNX,COL,460,0,449.862529,0.9779620196,0
BAU_Normal,2036,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2616.666667,1,0
BAU_Normal,2036,ZSX,PER,ZSO,PER,50,0,46.46688513,0.9293377027,0
BAU_Normal,2037,ZNX,ZNO,ZNO,ZNX,341.8,0,224.8507186,0.6578429449,0
BAU_Normal,2037,ZNX,ZSX,ZNO,ZSO,664,0,156.0299442,0.2349848557,0
BAU_Normal,2037,ZNO,ZSX,ZNX,ZSO,1732.05,0,504.1456097,0.2910687392,0
BAU_Normal,2037,ZNO,ZSO,ZNX,ZSX,673.65,0,168.5631744,0.2502236686,0
BAU_Normal,2037,ZNO,COL,ZNX,COL,460,0,433.201114,0.9417415522,0
BAU_Normal,2037,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2616.666667,1,0
BAU_Normal,2037,ZSX,PER,ZSO,PER,50,0,46.29968053,0.9259936105,0
BAU_Normal,2038,ZNX,ZNO,ZNO,ZNX,341.8,0,184.2348889,0.5390137183,0
BAU_Normal,2038,ZNX,ZSX,ZNO,ZSO,664,0,303.6632875,0.4573242282,0
BAU_Normal,2038,ZNO,ZSX,ZNX,ZSO,1732.05,0,505.7161669,0.2919755012,0
BAU_Normal,2038,ZNO,ZSO,ZNX,ZSX,673.65,0,142.5181953,0.2115611895,0
BAU_Normal,2038,ZNO,COL,ZNX,COL,460,0,399.0378327,0.8674735492,0
BAU_Normal,2038,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2616.666667,1,0
BAU_Normal,2038,ZSX,PER,ZSO,PER,50,0,46.91109681,0.9382219363,0
BAU_Normal,2039,ZNX,ZNO,ZNO,ZNX,341.8,0,192.4247588,0.5629747185,0
BAU_Normal,2039,ZNX,ZSX,ZNO,ZSO,664,0,327.5276968,0.4932646036,0
BAU_Normal,2039,ZNO,ZSX,ZNX,ZSO,1732.05,0,577.0915191,0.3331840992,0
BAU_Normal,2039,ZNO,ZSO,ZNX,ZSX,673.65,0,114.8937557,0.1705540796,0
BAU_Normal,2039,ZNO,COL,ZNX,COL,460,0,433.4041206,0.942182871,0
BAU_Normal,2039,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2616.666667,1,0
BAU_Normal,2039,ZSX,PER,ZSO,PER,50,0,45.21312653,0.9042625306,0
BAU_Normal,2040,ZNX,ZNO,ZNO,ZNX,341.8,0,341.8,1,0
BAU_Normal,2040,ZNX,ZSX,ZNO,ZSO,664,0,475.8040106,0.7165723051,0
BAU_Normal,2040,ZNO,ZSX,ZNX,ZSO,1732.05,0,1060.976004,0.6125550671,0
BAU_Normal,2040,ZNO,ZSO,ZNX,ZSX,673.65,0,190.4146961,0.2826611685,0
BAU_Normal,2040,ZNO,COL,ZNX,COL,460,0,413.6257102,0.8991863266,0
BAU_Normal,2040,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2515.454594,0.9613202271,0
BAU_Normal,2040,ZSX,PER,ZSO,PER,50,0,47.95331384,0.9590662769,0
BAU_Normal,2041,ZNX,ZNO,ZNO,ZNX,341.8,0,341.8,1,0
BAU_Normal,2041,ZNX,ZSX,ZNO,ZSO,664,0,461.3445591,0.6947960227,0
BAU_Normal,2041,ZNO,ZSX,ZNX,ZSO,1732.05,0,1049.497342,0.6059278556,0
BAU_Normal,2041,ZNO,ZSO,ZNX,ZSX,673.65,0,181.7057495,0.2697331692,0
BAU_Normal,2041,ZNO,COL,ZNX,COL,460,0,410.4897953,0.8923691202,0
BAU_Normal,2041,ZSX,ZSO,ZSO,ZSX,1308.333333,5,2616.666667,1,0
BAU_Normal,2041,ZSX,PER,ZSO,PER,50,0,49.43440382,0.9886880764,0
