path,bytes
.gitignore,232
.nojekyll,0
CITATION.cff,1523
LICENSE,11358
LICENSES.md,1499
README.md,6178
assets/brand/download-data.svg,432
assets/brand/favicon.svg,1005
assets/brand/open-dashboard.svg,457
assets/brand/paramo-logo-horizontal.svg,1701
assets/brand/paramo-logo-stacked.svg,1856
assets/brand/paramo-logo-white.svg,1005
assets/brand/paramo-mark.png,20624
assets/brand/paramo-mark.svg,1005
assets/brand/social-preview.png,48414
assets/css/dashboard.css,10752
assets/js/dashboard.js,50401
assets/js/dashboard_data.js,6093002
assets/readme/ecuador-network-zones.png,142584
assets/readme/paramo-ecuador-hero.png,76138
assets/readme/planning-results-overview.png,121406
data/README.md,699
data/cases/ecuador_24bus/annual_representative_results.csv,22538
data/cases/ecuador_24bus/capacity_additions_statistics.csv,85915
data/cases/ecuador_24bus/capacity_representative.csv,46831
data/cases/ecuador_24bus/capacity_statistics.csv,72645
data/cases/ecuador_24bus/cost_realizations.csv,117555
data/cases/ecuador_24bus/manifest.json,1260
data/cases/ecuador_24bus/monthly_generation_representative.csv,939874
data/cases/ecuador_24bus/monthly_operation_representative.csv,112482
data/cases/ecuador_24bus/reservoir_monthly_envelope.csv,4882
data/cases/ecuador_24bus/reservoir_representative.csv,150241
data/cases/ecuador_24bus/risk_realizations.csv,12842
data/cases/ecuador_24bus/scenario_summary.csv,3114
data/cases/ecuador_24bus/uncertainty_summary.csv,2800
data/cases/ecuador_6bus/annual_results.csv,14346
data/cases/ecuador_6bus/branches.csv,684
data/cases/ecuador_6bus/capacity.csv,6490
data/cases/ecuador_6bus/cost_components.csv,289
data/cases/ecuador_6bus/generation_mix.csv,10209
data/cases/ecuador_6bus/manifest.json,1094
data/cases/ecuador_6bus/monthly_results.csv,110219
data/cases/ecuador_6bus/new_capacity.csv,4093
data/cases/ecuador_6bus/nodes.csv,772
data/cases/ecuador_6bus/reservoir.csv,310216
data/cases/ecuador_6bus/scenario_summary.csv,1059
data/cases/ecuador_6bus/transmission.csv,48727
data/cases/ecuador_6bus/zone_crosswalk.csv,293
data/geography/generation_plants_public.csv,18461
data/geography/international_interconnections.csv,572
data/geography/paramo_lines.csv,4093
data/geography/paramo_nodes_georeferenced.csv,3088
data/geography/zone_registry.csv,863
data/metadata/case_registry.json,2435
data/metadata/data_dictionary.csv,30853
data/metadata/metrics.json,3188
data/metadata/public_release_manifest.csv,7329
data/metadata/scenario_catalog.csv,1134
docs/CITATION.md,1287
docs/DASHBOARD_GUIDE.md,1269
docs/DATA_PROVENANCE.md,1642
docs/LIMITATIONS.md,1172
docs/METHODOLOGY.md,2276
docs/citation/CITATION.bib,705
docs/citation/CITATION.ris,229
downloads/PARAMO_Ecuador_Public_Results_v1.0.1.zip,444115
index.html,20562
