path,size_bytes,sha256
.github/ISSUE_TEMPLATE/config.yml,236,2313978a3ea96e3a1a38acb9c41f90fdad42da30834301d5869f56325201ba78
.github/ISSUE_TEMPLATE/data-access-request.yml,1990,ed5ad5b5da484203da9087841e90e626cdb826ccc7d931d7d4a72d8b635031f0
.gitignore,406,5d7a759381a77813d5736668dd6200795354fdb7e00e8190e932b76b6a5f7194
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.zenodo.json,952,ddbea79dbd60a645bf83f7041dc4e05ba565adc401e072fd48e89f6e370ec6a3
CITATION.cff,1535,febead259534738501fe6ead9c894ea7a0c88119339d6e5e78c1a227033af55c
LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSE-DATA.md,1001,53b6a0e1f9cf794a6a8b76323e44a79ae2cdd846377983cafebd0a211df1d2b3
LICENSES.md,1611,51bb51ac578c39bb34c36347645cad8dbe64a480eea720ce4f973064a0a3d729
NOTICE.md,613,0646e3d0f1aaa1435d432600230dd8e238fd008d18a507b3b372e6f9c073f6b4
README.md,7333,5fab0853bffa2f2715b64a26922ce04d84b94671737228cf86977175d97d174e
assets/brand/favicon.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/open-dashboard.svg,457,18bad5c332feae4db9f1a54f9b98397b400014b252ba9650601950eee401b500
assets/brand/paramo-logo-horizontal.png,28043,80fcdd80303684c612de62daf5ad3029d328ec3988f772796c82ba8d851e01d9
assets/brand/paramo-logo-horizontal.svg,1458,40fb5f80d65f182526e23b31c54f36f1f5f19a65340871c4d9e5051e46585dcd
assets/brand/paramo-logo-stacked.svg,1472,64a0b7d167dc9bb596ee4938a297c9aeb241fa89efe748598093ecd1c0ae7083
assets/brand/paramo-logo-white.svg,1198,d1e305abf923b5e1dc78c163d76aeff70be4c409752c9de6bc67506b04bcc76a
assets/brand/paramo-mark.png,24084,b2ac3b11b612d6d8cbda45b2697a13e2e99639d5c91a5f9a0db18ced6d0f9ead
assets/brand/paramo-mark.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/request-data.svg,491,3b51ebfa7b5d6943c81fc58e77b1b47d15576e74943efafe8f3687b2df8a84e5
assets/brand/social-preview.png,56467,85da6a0bbdd85015d7652fa387893c0a38278ea16aedb6d6005ae90c3a7cac96
assets/css/dashboard.css,13543,a013ffb4c82292d681e20a38185c4d256b46381565414ca7140374ff5a489f52
assets/js/dashboard.js,55377,ff3ab1021ea653387a1c9e1156aea3fa73f5f55f840e6f0a9265588be86ca9ba
assets/js/dashboard_data.js,9949497,c278e39618920c7aac4c0db7b3605c8814434aad43e70b638b65db481787ccfc
assets/readme/ecuador-network-zones.png,183466,90c9ac1e368edda74188356b776b04ab60e6f35d2c34a8c09d1bef294d061e9d
assets/readme/paramo-ecuador-hero.png,77512,1b3da4926b665bec80304db9ac5a9f4620f431eb03e07cfa7d113c5d8f732967
