path,size_bytes,sha256
.gitignore,232,e2381fa8cfaf56cbd985d9ab4709cb71adfb510d0f5ffa90761fc5d5aef18930
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.zenodo.json,914,b1b49743773811b085242623e128e120f439ddc4dd82bdb55b76549055eb1d38
CITATION.cff,1521,0573af341627735724f27614c0f1e565079c781e55c982e815c82de885360f61
LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSE-DATA.md,831,4ef3a79c1f3256b406497dd4eba022fdf854dedde77199bd525037b6897d8d8a
LICENSES.md,2308,2ba00595704ec7c27cb44d147631ded75e279cc947c56b88ea84753464daab3a
NOTICE.md,554,3453b6e310ab57f8ac65234589306e2e3ef9146d101309ae05db354e7bcf231d
README.md,6916,7128bc20075152f0db2bef2650f3986ac1624228e1960bd2abcd591f80ecc7a5
assets/brand/download-data.svg,432,a0bc50c69b7957c444de62f0ce4ff32ebaf85e1f941ab85ada9fb31e0c6a3406
assets/brand/favicon.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/open-dashboard.svg,457,18bad5c332feae4db9f1a54f9b98397b400014b252ba9650601950eee401b500
assets/brand/paramo-logo-horizontal.png,28043,80fcdd80303684c612de62daf5ad3029d328ec3988f772796c82ba8d851e01d9
assets/brand/paramo-logo-horizontal.svg,1458,40fb5f80d65f182526e23b31c54f36f1f5f19a65340871c4d9e5051e46585dcd
assets/brand/paramo-logo-stacked.svg,1472,64a0b7d167dc9bb596ee4938a297c9aeb241fa89efe748598093ecd1c0ae7083
assets/brand/paramo-logo-white.svg,1198,d1e305abf923b5e1dc78c163d76aeff70be4c409752c9de6bc67506b04bcc76a
assets/brand/paramo-mark.png,24084,b2ac3b11b612d6d8cbda45b2697a13e2e99639d5c91a5f9a0db18ced6d0f9ead
assets/brand/paramo-mark.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/social-preview.png,56467,85da6a0bbdd85015d7652fa387893c0a38278ea16aedb6d6005ae90c3a7cac96
assets/css/dashboard.css,11498,0b848ddddc98fed4e2157af0b721f37385123230eab6f984089c54d8895c196e
assets/js/dashboard.js,58163,c66058eec15c9e4bcbdbce6d01f265120826a774d5c300f02b39700369d0e097
assets/js/dashboard_data.js,6483125,6194d9363d8b68dacf1f7fdde6a56305bd2e25e19ab2e6bd69fa1cbe53323c58
assets/readme/ecuador-network-zones.png,183466,90c9ac1e368edda74188356b776b04ab60e6f35d2c34a8c09d1bef294d061e9d
assets/readme/paramo-ecuador-hero.png,77512,1b3da4926b665bec80304db9ac5a9f4620f431eb03e07cfa7d113c5d8f732967
assets/readme/planning-results-overview.png,121406,eb1c151ce420842495e54ac867c2fef50895939d6dd60283aac4db71d62ee1c9
assets/vendor/jszip-3.10.1.min.js,97630,acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
