path,size_bytes,sha256
.github/ISSUE_TEMPLATE/config.yml,236,2313978a3ea96e3a1a38acb9c41f90fdad42da30834301d5869f56325201ba78
.github/ISSUE_TEMPLATE/data-access-request.yml,1990,ed5ad5b5da484203da9087841e90e626cdb826ccc7d931d7d4a72d8b635031f0
.gitignore,406,5d7a759381a77813d5736668dd6200795354fdb7e00e8190e932b76b6a5f7194
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.zenodo.json,952,ac9e34ba7f4db2f6b9770974953da35aac21e043525b80c6b2eab8a46726f5b5
CITATION.cff,1535,f5bab354768d33fc5c285482e9337431fa2945b85cfd08d2c76e1a3c42b11293
LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSE-DATA.md,1001,53b6a0e1f9cf794a6a8b76323e44a79ae2cdd846377983cafebd0a211df1d2b3
LICENSES.md,1611,51bb51ac578c39bb34c36347645cad8dbe64a480eea720ce4f973064a0a3d729
NOTICE.md,613,0646e3d0f1aaa1435d432600230dd8e238fd008d18a507b3b372e6f9c073f6b4
README.md,9099,37db92ac20790e55fe0575f9e96b121c6e1519eca7536bc5ae9c5f80600b647e
VALIDATION_v2.1.0.md,4720,3d85b764e0abf5f19afd80754146257578e34dca356762b00f2f51fa7ce031f2
assets/brand/favicon.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/open-dashboard.svg,457,18bad5c332feae4db9f1a54f9b98397b400014b252ba9650601950eee401b500
assets/brand/paramo-logo-horizontal.png,28043,80fcdd80303684c612de62daf5ad3029d328ec3988f772796c82ba8d851e01d9
assets/brand/paramo-logo-horizontal.svg,1458,40fb5f80d65f182526e23b31c54f36f1f5f19a65340871c4d9e5051e46585dcd
assets/brand/paramo-logo-stacked.svg,1472,64a0b7d167dc9bb596ee4938a297c9aeb241fa89efe748598093ecd1c0ae7083
assets/brand/paramo-logo-white.svg,1198,d1e305abf923b5e1dc78c163d76aeff70be4c409752c9de6bc67506b04bcc76a
assets/brand/paramo-mark.png,24084,b2ac3b11b612d6d8cbda45b2697a13e2e99639d5c91a5f9a0db18ced6d0f9ead
assets/brand/paramo-mark.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/request-data.svg,491,3b51ebfa7b5d6943c81fc58e77b1b47d15576e74943efafe8f3687b2df8a84e5
assets/brand/social-preview.png,56467,85da6a0bbdd85015d7652fa387893c0a38278ea16aedb6d6005ae90c3a7cac96
assets/css/dashboard.css,16637,1b8423a77419e3670f058ad8d73be77335242962e9af6359c49a733208df4446
assets/js/dashboard.js,68901,8f87843537fab9d0de5ae8f6ff523799d973adfed8f5ef30722263da431586ef
assets/js/dashboard_data.js,10712562,6bee552b3124aa96c29f5af7efad42f74cbb79f1642d865e063b447db73592f2
assets/js/reference_network_data.js,95418,fd2c6843a93209d3284d96b65ecc867266d1575991f57a69c5a80db840b6970b
