path,size_bytes,sha256
.github/ISSUE_TEMPLATE/config.yml,236,2313978a3ea96e3a1a38acb9c41f90fdad42da30834301d5869f56325201ba78
.github/ISSUE_TEMPLATE/data-access-request.yml,1990,ed5ad5b5da484203da9087841e90e626cdb826ccc7d931d7d4a72d8b635031f0
.gitignore,406,5d7a759381a77813d5736668dd6200795354fdb7e00e8190e932b76b6a5f7194
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.zenodo.json,1027,44c76cb09d14a91b846fbdd684e1dfe9b02ee7f4365372f84da603892f69cf04
CITATION.cff,1535,c0f4c30ce9833588f9987d577041732e40c18f0dade986c46ae984e6b39e266e
LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSE-DATA.md,1001,53b6a0e1f9cf794a6a8b76323e44a79ae2cdd846377983cafebd0a211df1d2b3
LICENSES.md,1611,51bb51ac578c39bb34c36347645cad8dbe64a480eea720ce4f973064a0a3d729
NOTICE.md,913,c01044f13cce40ae87dcbbed54132e49be1e50dda7cac0868e7f6fb69bffe089
README.md,9779,2dd0779e5cad9eebd04a0a8d96d9be9df0ea83005a82a99377a023b1107804ac
VALIDATION_v2.4.0.md,2645,382cc529bcf99fd4844f4da6c10f9ca29ee5cc2e00f76fc601c21c177bda6d49
assets/brand/favicon.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/open-dashboard.svg,457,18bad5c332feae4db9f1a54f9b98397b400014b252ba9650601950eee401b500
assets/brand/paramo-logo-horizontal.png,28043,80fcdd80303684c612de62daf5ad3029d328ec3988f772796c82ba8d851e01d9
assets/brand/paramo-logo-horizontal.svg,1458,40fb5f80d65f182526e23b31c54f36f1f5f19a65340871c4d9e5051e46585dcd
assets/brand/paramo-logo-stacked.svg,1472,64a0b7d167dc9bb596ee4938a297c9aeb241fa89efe748598093ecd1c0ae7083
assets/brand/paramo-logo-white.svg,1198,d1e305abf923b5e1dc78c163d76aeff70be4c409752c9de6bc67506b04bcc76a
assets/brand/paramo-mark.png,24084,b2ac3b11b612d6d8cbda45b2697a13e2e99639d5c91a5f9a0db18ced6d0f9ead
assets/brand/paramo-mark.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/request-data.svg,491,3b51ebfa7b5d6943c81fc58e77b1b47d15576e74943efafe8f3687b2df8a84e5
assets/brand/social-preview.png,56467,85da6a0bbdd85015d7652fa387893c0a38278ea16aedb6d6005ae90c3a7cac96
assets/css/dashboard.css,17439,6ed4b87e240a614f7da6623af2462c06790ed2d02582b705ddaaf01749f7857f
assets/js/dashboard.js,84543,e5228cd4c48788605a5731cf9eca7f7b9995e3fb028e52a939983b725c2ded98
assets/js/dashboard_data.js,10870902,56f140981ec53e9e0b883c7aa78455d4167282c945a9458d3731253a3cf44c40
assets/js/reference_network_data.js,658367,6c115b6b04b1fc78550e64e25d6e185938def96fbeb217e2fc897469ba2f95e7
