path,bytes,sha256
.gitignore,232,e2381fa8cfaf56cbd985d9ab4709cb71adfb510d0f5ffa90761fc5d5aef18930
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.zenodo.json,818,455933b8734d50146c7402b90e4c6395fa01f07d25a359a975355ba9e51057bc
CITATION.bib,709,6fb4cb171d541d80ff11e095d113cc43368dd9465afe449770abc718995acc1c
CITATION.cff,1502,090b5c17ac35af5fe8ba7ea8c9000fe16e2e65074c0e5ac656603904991000ab
CITATION.ris,228,fe37b30a28886940b042616fe06564cac35f4d827239e081ff9cf533292e90cd
LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSE-DATA.md,820,f59126f0823ba05c8884dc04b22eb34feb3d8cf75e2fa7fb83852600e3d0e5b5
LICENSES.md,958,56aed38b54fd6a2bf64ef50896b60e7fd72f3b435dcf40b19ea45d777abf0aff
NOTICE.md,547,acdbc90596489b26b4a6781b2dc89d1c2881bd5e0feb18d0341bac07fbe92a12
README.md,8215,ee6092be182aac3229f5fbbabb5a81194ef1e35b353766d52b79ebdcfa446604
assets/brand/download-data.svg,432,a0bc50c69b7957c444de62f0ce4ff32ebaf85e1f941ab85ada9fb31e0c6a3406
assets/brand/favicon.svg,1147,94a92519860134e6f34807cf68b27340a444bcd54d3f4af1878f50ec4968a57e
assets/brand/open-dashboard.svg,457,18bad5c332feae4db9f1a54f9b98397b400014b252ba9650601950eee401b500
assets/brand/paramo-logo-horizontal.svg,1612,40a3d2da8a5cd7285b94b0ac0f27e6184fbd6eaccc7c2b6f34f568ef322bbabb
assets/brand/paramo-logo-stacked.svg,1716,08e6879c91f877fdfbb790c02d38ba73fdd5740468ceaceb8c9a5174a0cbcb26
assets/brand/paramo-logo-white.svg,1547,fed525ee99a25f8a0bd1e15774852e4c419ca2ca7ab9537570950166baeaee36
assets/brand/paramo-mark.png,29038,95df4ed245f3fabaf1549d85278069a36e5ba4d1ef13f606ca0e986f02a4c266
assets/brand/paramo-mark.svg,1147,94a92519860134e6f34807cf68b27340a444bcd54d3f4af1878f50ec4968a57e
assets/brand/social-preview.png,163419,166ffa7d17c9e8fc1b1aa46b880426a66c3cc4595ae8294a9ed2e255306fa6a5
assets/css/dashboard.css,10752,1e991d82b72258bca4f3c517c621ef047aecf0d69aa05165e791b0978796122e
assets/js/dashboard.js,50047,b2add4456e25f78da69bfc5e952ba9d4b787f11f03aa25f8b40543402404423b
assets/js/dashboard_data.js,6072409,e67168c52b4423410966d3b2a02c978daccbe34197e3700556951aa8e2c1f0ae
assets/readme/ecuador-network-zones.png,326828,7748e0a494deea311e57c882876561d39cb5d8eafae84c697c6a30b44e56a134
assets/readme/paramo-ecuador-hero.png,253231,b3445eeecb253c9f0adef64ca12d05a2047cb9f6a7b857e4750fd57933e35bcf
assets/readme/planning-results-overview.png,124384,a1036a1d7e0121ed916d558449cde41d5ec70e6b1b602e1ec05de909938948db
