path,size_bytes,sha256
.github/ISSUE_TEMPLATE/config.yml,236,2313978a3ea96e3a1a38acb9c41f90fdad42da30834301d5869f56325201ba78
.github/ISSUE_TEMPLATE/data-access-request.yml,1990,ed5ad5b5da484203da9087841e90e626cdb826ccc7d931d7d4a72d8b635031f0
.gitignore,406,5d7a759381a77813d5736668dd6200795354fdb7e00e8190e932b76b6a5f7194
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.zenodo.json,754,d5faaccb509fc52b8b8e8afa85c17186a0a8cef442106eed639f86f38775423e
CITATION.cff,1539,f53248846f28632372af3469327195443738dc8db52878c7b901fd73f7f18260
LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSE-DATA.md,1209,0558c5d427ed16cd890df9c2de10f677ff869aa54fc1e3158aa18d7c840d276a
LICENSES.md,1838,0e5bb42ad2e452f63966025db41614bb9303f9948433b72769e2c1a8ee19dd29
NOTICE.md,369,d3e2294d8cf92687e3fe0797efb95ab13c89eeb6aecbafa99e8806f8d5f5c6a1
README.md,2720,051e33c55c19ce971f11d034350cabd9ba8aa16f2871df2ebbfebedb7f695a51
assets/brand/favicon.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/open-dashboard.svg,457,18bad5c332feae4db9f1a54f9b98397b400014b252ba9650601950eee401b500
assets/brand/paramo-logo-horizontal.png,28043,80fcdd80303684c612de62daf5ad3029d328ec3988f772796c82ba8d851e01d9
assets/brand/paramo-logo-horizontal.svg,1458,40fb5f80d65f182526e23b31c54f36f1f5f19a65340871c4d9e5051e46585dcd
assets/brand/paramo-logo-stacked.svg,1472,64a0b7d167dc9bb596ee4938a297c9aeb241fa89efe748598093ecd1c0ae7083
assets/brand/paramo-logo-white.svg,1198,d1e305abf923b5e1dc78c163d76aeff70be4c409752c9de6bc67506b04bcc76a
assets/brand/paramo-mark.png,24084,b2ac3b11b612d6d8cbda45b2697a13e2e99639d5c91a5f9a0db18ced6d0f9ead
assets/brand/paramo-mark.svg,952,8e54759552be382a703749ffe238f715684e0aaf0983be8a60955fbe9b21b676
assets/brand/request-data.svg,491,3b51ebfa7b5d6943c81fc58e77b1b47d15576e74943efafe8f3687b2df8a84e5
assets/brand/social-preview.png,56467,85da6a0bbdd85015d7652fa387893c0a38278ea16aedb6d6005ae90c3a7cac96
assets/css/dashboard.v2.7.0.css,18608,7bf8e3623c27e91a156a688e9e114cdcefcfdb3e0bbff92e2bf2eba727d7a5a9
assets/js/dashboard.v2.7.0.js,87688,5ef9edb297793cb06797b21a51d865b3a9ba18040c66de8afeb61a8d44e90326
assets/js/dashboard_data.v2.7.0.js,11074376,ea5ce601954f3405fb51ac5744a22a264a062e78e3cd381e3986b92cfb4a7773
assets/js/reference_network_data.v2.7.0.js,155691,03efeda7638030417ef08b8cf9ff0f8790b43aad4530e699c776d001a0019eea
